beam_height,beam_length,fillet_size,beam_width,Total Deformation Reported Frequency,Total Deformation 2 Reported Frequency,Total Deformation 3 Reported Frequency,Total Deformation 4 Reported Frequency,Directional Deformation Maximum,Equivalent Stress Maximum
20.0,13.5,0.6,0.7000000000000001,253.69818090997742,1343.2212148673339,1429.0091946653974,1648.6759196153703,0.03947494924068451,1.3531086924004025
20.0,15.25,0.6,0.7000000000000001,212.09754169412244,1240.2744625077737,1328.6377083305931,1561.8803122755742,0.05646349862217903,1.4740004763438164
20.0,17.0,0.6,0.7000000000000001,191.6565012794957,1148.5275060502665,1161.3492294963355,1456.8668031888587,0.06921558082103729,1.3605625069468983
5.0,10.0,0.6,0.8,309.4311988164357,807.5220356652532,871.6170316932729,913.629963550638,0.03002348355948925,1.3443264127171857
5.0,11.75,0.6,0.8,259.558169856986,800.5254166514429,820.5136965993146,868.1205447497714,0.04086475074291229,1.4716740034602727
5.0,13.5,0.6,0.8,223.84532325431377,759.2339154398494,779.03831352839,874.3640649028584,0.053460493683815,1.4648688861989205
5.0,15.25,0.6,0.8,198.32654040151218,710.5776383922004,748.3367264412796,925.7338285886183,0.06674423813819885,1.6089273040011136
5.0,17.0,0.6,0.8,181.91258048922705,663.087583480292,729.0001484414965,999.4706220188641,0.07807851582765579,1.5415906737819756
8.75,10.0,0.6,0.8,354.40754235670744,1009.9832621680139,1167.562542891063,1189.375680361299,0.022500772029161453,1.1078319972741841
8.75,11.75,0.6,0.8,285.75238858490275,1022.5267505609793,1113.6143936177261,1147.994867474609,0.03311185538768768,1.3425515870676468
8.75,13.5,0.6,0.8,244.48555784903604,1013.9823493617141,1099.4001838891356,1112.5643203072525,0.04419077932834625,1.3588186573829173
8.75,15.25,0.6,0.8,218.89634229708943,978.2810739432305,1088.9769706203401,1174.8403390688145,0.05423567816615105,1.3424770355302988
8.75,17.0,0.6,0.8,197.82308454317123,933.7077537406063,1076.6866954752716,1139.2225801380391,0.06553401052951813,1.3337132237082994
12.5,10.0,0.6,0.8,372.2213312394296,1121.8122939315997,1232.38038384455,1296.6662486250061,0.020176276564598083,0.9599817514165689
12.5,11.75,0.6,0.8,309.9711207910169,1139.7025253267516,1223.7757948126234,1249.2292365582355,0.028057245537638664,1.1086934486786724
12.5,13.5,0.6,0.8,270.7584601787883,1149.4282329071968,1218.328617566244,1244.899695176277,0.035997144877910614,1.1489199320521088
12.5,15.25,0.6,0.8,231.23099916074023,1122.234301609463,1206.4866786085156,1299.2493822535293,0.04847155511379242,1.2406833513865576
12.5,17.0,0.6,0.8,209.7054715083492,1085.3520686057327,1161.0709678792127,1290.124003097055,0.05815190449357033,1.1962750793177614
16.25,10.0,0.6,0.8,387.3741063824054,1155.4413047719975,1224.3459021615631,1344.0573182939654,0.01870480179786682,0.881825625258898
16.25,11.75,0.6,0.8,319.6614182533295,1176.5805619421744,1216.0894918573729,1297.9781934022249,0.026417648419737816,1.1112783977587288
16.25,13.5,0.6,0.8,278.95106597926895,1200.4351524911522,1210.5226740761989,1281.436633231158,0.03393757343292236,1.2217289194981567
16.25,15.25,0.6,0.8,244.50661594252222,1188.738443550696,1200.2190818671124,1354.9374057628177,0.04343494772911072,1.2208318275468022
16.25,17.0,0.6,0.8,208.6552676838671,1154.7103294839121,1161.4010146085966,1423.5134693217149,0.05867045372724533,1.1939456160940525
20.0,10.0,0.6,0.8,446.88671560436876,1282.8445650912597,1343.3412706352883,1424.6045806689908,0.013986293226480484,0.8661641587055259
20.0,11.75,0.6,0.8,369.935200079198,1268.8813320932436,1310.717967557921,1439.7785987306656,0.01964283175766468,1.0048726483654586
20.0,13.5,0.6,0.8,342.2313335708677,1260.9926434764566,1273.0182739631086,1510.9796631415238,0.022600743919610977,0.8503899854042457
20.0,15.25,0.6,0.8,260.8516662130836,1238.4801408828444,1246.13848075733,1536.57957782166,0.03791084513068199,1.2109254723276506
20.0,17.0,0.6,0.8,219.25147246168044,1186.2830083256165,1210.8645907729203,1531.9826263298248,0.05292466655373573,1.1082412868856664
