    13411    13375
        1        1        1        1        0        0        0        0       10        0     4681       20      960     2240     2117     2509     8478     2516     2515
     8476    13411
        1        1        1        1        0        0        0        0       10        0     4682       21      961     1696     2240     2519     8480     2522     2525
     8483    11690
        1        1        1        1        0        0        0        0       10        0     4683       21      961     2240     2131     2519     8483     2525     2524
     8481    13455
        1        1        1        1        0        0        0        0       10        0     4684      401     2241     1533     1522     5179    11022     5177     5176
    10993    10991
        1        1        1        1        0        0        0        0       10        0     4685     1096     2241     1097     1627     9283     9286     9279     9280
    11381     9285
        1        1        1        1        0        0        0        0       10        0     4686     1095     2241     1533     1097     9277    11022     9275     9273
     9286     9284
        1        1        1        1        0        0        0        0       10        0     4687      401     1867     1290     2241     5178    10162     5174     5179
    12458    10163
        1        1        1        1        0        0        0        0       10        0     4688     1632     2241     1867     2087    11397    12458    11395    11396
    13287    12457
        1        1        1        1        0        0        0        0       10        0     4689     1096     1632     2241     1627     9281    11397     9283     9280
    11379    11381
        1        1        1        1        0        0        0        0       10        0     4690     1096     2241     1632     2087     9283    11397     9281     9282
    13287    11396
        1        1        1        1        0        0        0        0       10        0     4691     1095     1096     2241     1097     9272     9283     9277     9273
     9279     9286
        1        1        1        1        0        0        0        0       10        0     4692     1094     1095     1096     2241     9264     9272     9265     9269
     9277     9283
        1        1        1        1        0        0        0        0       10        0     4693     1094     2241     1096     2087     9269     9283     9265     9268
    13287     9282
        1        1        1        1        0        0        0        0       10        0     4694     1300     1910     2242     1911    10200    12629    10202    10201
    12627    12636
        1        1        1        1        0        0        0        0       10        0     4695      407     1300      408     2242     5228     5243     5224     5233
    10202     5249
        1        1        1        1        0        0        0        0       10        0     4696      407     2242      411     1300     5233     5267     5225     5228
    10202     5261
        1        1        1        1        0        0        0        0       10        0     4697      411     1300     2242     1911     5261    10202     5267     5264
    10201    12636
        1        1        1        1        0        0        0        0       10        0     4698      411     1911     2242     2085     5264    12636     5267     5265
    12633    13281
        1        1        1        1        0        0        0        0       10        0     4699      407     1521     2242     1296     5229    10988     5233     5227
    10182    10186
        1        1        1        1        0        0        0        0       10        0     4700      407     1296     2242     2072     5227    10186     5233     5232
    10185    13217
        1        1        1        1        0        0        0        0       10        0     4701     1521     2085     2242     2091    10986    13281    10988    10987
    13278    13307
        1        1        1        1        0        0        0        0       10        0     4702      407      411     2242     1521     5225     5267     5233     5229
     5262    10988
        1        1        1        1        0        0        0        0       10        0     4703       98     1911     2243     2076     3073    12637     3075     3074
    12632    13234
        1        1        1        1        0        0        0        0       10        0     4704     1911     2085     2243     2242    12633    13282    12637    12636
    13281    13714
        1        1        1        1        0        0        0        0       10        0     4705     1911     2243     2076     2242    12637    13234    12632    12636
    13714    13233
        1        1        1        1        0        0        0        0       10        0     4706     2085     2092     2243     2242    13279    13312    13282    13281
    13311    13714
        1        1        1        1        0        0        0        0       10        0     4707      103     2243     1644     2076     3098    11445     3096     3097
    13234    11443
        1        1        1        1        0        0        0        0       10        0     4708     1644     2076     2243     2092    11443    13234    11445    11444
    13232    13312
        1        1        1        1        0        0        0        0       10        0     4709       98     1647     2243     1911     3072    11453     3075     3073
    11451    12637
        1        1        1        1        0        0        0        0       10        0     4710      103     1644     2243     1040     3096    11445     3098     3093
     8966     8969
        1        1        1        1        0        0        0        0       10        0     4711     1040     2243     2085     2092     8969    13282     8967     8968
    13312    13279
        1        1        1        1        0        0        0        0       10        0     4712     1040     1644     2243     2092     8966    11445     8969     8968
    11444    13312
        1        1        1        1        0        0        0        0       10        0     4713     1911     2243     2085     2102    12637    13282    12633    12635
    13358    13280
        1        1        1        1        0        0        0        0       10        0     4714       98     2243     1647     1038     3075    11453     3072     3070
     8957     8954
        1        1        1        1        0        0        0        0       10        0     4715     1038     1040     2243     2085     8953     8969     8957     8955
     8967    13282
        1        1        1        1        0        0        0        0       10        0     4716     1038     2085     2243     2102     8955    13282     8957     8956
    13280    13358
        1        1        1        1        0        0        0        0       10        0     4717       14     1689     2244     2088     2465    11655     2471     2466
    11654    13296
        1        1        1        1        0        0        0        0       10        0     4718       14     2088     2244     2108     2466    13296     2471     2468
    13292    13386
        1        1        1        1        0        0        0        0       10        0     4719       14      954     2244     1689     2463     8446     2471     2465
     8441    11655
        1        1        1        1        0        0        0        0       10        0     4720       14     2244      954     2108     2471     8446     2463     2468
    13386     8443
        1        1        1        1        0        0        0        0       10        0     4721     1686     1697     1689     2244    11632    11653    11628    11635
    11695    11655
        1        1        1        1        0        0        0        0       10        0     4722     1686     1697     2244     2082    11632    11695    11635    11634
    11692    13263
        1        1        1        1        0        0        0        0       10        0     4723      954     2244     1689     1697     8446    11655     8441     8442
    11695    11653
        1        1        1        1        0        0        0        0       10        0     4724      954     2244     1697     2108     8446    11695     8442     8443
    13386    11693
        1        1        1        1        0        0        0        0       10        0     4725      443     1694     2244     2068     5434    11677     5438     5435
    11676    13194
        1        1        1        1        0        0        0        0       10        0     4726      443     1694     1324     2244     5434    10267     5431     5438
    11677    10271
        1        1        1        1        0        0        0        0       10        0     4727      443     2244     1324     2088     5438    10271     5431     5436
    13296    10268
        1        1        1        1        0        0        0        0       10        0     4728     1324     1689     2244     1694    10266    11655    10271    10267
    11652    11677
        1        1        1        1        0        0        0        0       10        0     4729     1324     2244     1689     2088    10271    11655    10266    10268
    13296    11654
        1        1        1        1        0        0        0        0       10        0     4730     2082     2244     2095     2237    13263    13326    13260    13262
    13703    13325
        1        1        1        1        0        0        0        0       10        0     4731     1697     2244     2082     2237    11695    13263    11692    11694
    13703    13262
        1        1        1        1        0        0        0        0       10        0     4732     1697     2108     2244     2237    11693    13386    11695    11694
    13384    13703
        1        1        1        1        0        0        0        0       10        0     4733     2095     2244     2108     2237    13326    13386    13322    13325
    13703    13384
        1        1        1        1        0        0        0        0       10        0     4734     1686     1689     1694     2244    11628    11652    11631    11635
    11655    11677
        1        1        1        1        0        0        0        0       10        0     4735     1686     2244     1694     2068    11635    11677    11631    11633
    13194    11676
        1        1        1        1        0        0        0        0       10        0     4736     1686     2244     2068     2082    11635    13194    11633    11634
    13263    13192
        1        1        1        1        0        0        0        0       10        0     4737     2079     2245     2080     2097    13252    13256    13249    13251
    13337    13254
        1        1        1        1        0        0        0        0       10        0     4738       77     2245     1710     1015     2929    11769     2926     2923
     8807     8803
        1        1        1        1        0        0        0        0       10        0     4739     1015     2245     1712     2086     8807    11782     8804     8805
    13285    11781
        1        1        1        1        0        0        0        0       10        0     4740     1015     2245     2086     2103     8807    13285     8805     8806
    13361    13284
        1        1        1        1        0        0        0        0       10        0     4741       77     2245     1015     2103     2929     8807     2923     2927
    13361     8806
        1        1        1        1        0        0        0        0       10        0     4742     2067     2079     2245     2080    13186    13252    13189    13187
    13249    13256
        1        1        1        1        0        0        0        0       10        0     4743     2067     2245     2079     2086    13189    13252    13186    13188
    13285    13250
        1        1        1        1        0        0        0        0       10        0     4744       77     2245     2103     2109     2929    13361     2927     2928
    13392    13360
        1        1        1        1        0        0        0        0       10        0     4745     2080     2097     2245     2098    13254    13337    13256    13255
    13333    13340
        1        1        1        1        0        0        0        0       10        0     4746     1710     2080     2245     2098    11766    13256    11769    11767
    13255    13340
        1        1        1        1        0        0        0        0       10        0     4747     1015     1712     2245     1710     8804    11782     8807     8803
    11764    11769
        1        1        1        1        0        0        0        0       10        0     4748     1864     2245     2079     2097    12442    13252    12437    12439
    13337    13251
        1        1        1        1        0        0        0        0       10        0     4749     1864     2079     2245     2086    12437    13252    12442    12438
    13250    13285
        1        1        1        1        0        0        0        0       10        0     4750     1864     2086     2245     2103    12438    13285    12442    12440
    13284    13361
        1        1        1        1        0        0        0        0       10        0     4751     1707     2245     1712     1710    11752    11782    11747    11746
    11769    11764
        1        1        1        1        0        0        0        0       10        0     4752     1707     2245     1710     2080    11752    11769    11746    11751
    13256    11766
        1        1        1        1        0        0        0        0       10        0     4753     1707     1712     2245     2067    11747    11782    11752    11750
    11780    13189
        1        1        1        1        0        0        0        0       10        0     4754     1707     2067     2245     2080    11750    13189    11752    11751
    13187    13256
        1        1        1        1        0        0        0        0       10        0     4755       69     1008     2246     1713     2871     8758     2876     2874
     8755    11786
        1        1        1        1        0        0        0        0       10        0     4756     2077     2246     2089     2101    13242    13299    13238    13240
    13354    13298
        1        1        1        1        0        0        0        0       10        0     4757     2077     2083     2246     2101    13237    13269    13242    13240
    13267    13354
        1        1        1        1        0        0        0        0       10        0     4758     1008     2246     1713     1711     8758    11786     8755     8754
    11775    11770
        1        1        1        1        0        0        0        0       10        0     4759       69     2246     1008     2089     2876     8758     2871     2875
    13299     8756
        1        1        1        1        0        0        0        0       10        0     4760     1008     2089     2246     2101     8756    13299     8758     8757
    13298    13354
        1        1        1        1        0        0        0        0       10        0     4761     1711     2246     2083     2101    11775    13269    11772    11774
    13354    13267
        1        1        1        1        0        0        0        0       10        0     4762     1706     1713     2246     1711    11737    11786    11743    11736
    11770    11775
        1        1        1        1        0        0        0        0       10        0     4763     1706     1711     2246     2083    11736    11775    11743    11742
    11772    13269
        1        1        1        1        0        0        0        0       10        0     4764      404     1292      405     2247     5199     5211     5194     5209
    10170     5218
        1        1        1        1        0        0        0        0       10        0     4765      404     2247      405     2070     5209     5218     5194     5207
    13208     5216
        1        1        1        1        0        0        0        0       10        0     4766      405     2070     2247     2071     5216    13208     5218     5217
    13203    13213
        1        1        1        1        0        0        0        0       10        0     4767      401     2247      405     1292     5180     5218     5173     5175
    10170     5211
        1        1        1        1        0        0        0        0       10        0     4768      402     1292      404     2247     5182     5199     5181     5187
    10170     5209
        1        1        1        1        0        0        0        0       10        0     4769      402     2247      404     2070     5187     5209     5181     5185
    13208     5207
        1        1        1        1        0        0        0        0       10        0     4770      405     2247     1295     2071     5218    10181     5212     5217
    13213    10179
        1        1        1        1        0        0        0        0       10        0     4771     1295     2071     2247     2075    10179    13213    10181    10180
    13210    13228
        1        1        1        1        0        0        0        0       10        0     4772     2071     2247     2075     2087    13213    13228    13210    13212
    13288    13226
        1        1        1        1        0        0        0        0       10        0     4773      401      405     2247     1522     5173     5218     5180     5176
     5213    10994
        1        1        1        1        0        0        0        0       10        0     4774      402     1866     1292     2247     5184    10168     5182     5187
    12453    10170
        1        1        1        1        0        0        0        0       10        0     4775      402     1866     2247     2070     5184    12453     5187     5185
    12451    13208
        1        1        1        1        0        0        0        0       10        0     4776      405     1295     2247     1522     5212    10181     5218     5213
    10176    10994
        1        1        1        1        0        0        0        0       10        0     4777     1295     2247     1522     2075    10181    10994    10176    10180
    13228    10992
        1        1        1        1        0        0        0        0       10        0     4778     2070     2247     2071     2078    13208    13213    13203    13205
    13247    13211
        1        1        1        1        0        0        0        0       10        0     4779     2071     2078     2247     2087    13211    13247    13213    13212
    13246    13288
        1        1        1        1        0        0        0        0       10        0     4780     2075     2087     2247     2241    13226    13288    13228    13227
    13287    13711
        1        1        1        1        0        0        0        0       10        0     4781      401     1867     2247     1292     5178    12459     5180     5175
    10169    10170
        1        1        1        1        0        0        0        0       10        0     4782     1292     2247     1866     1867    10170    12453    10168    10169
    12459    12450
        1        1        1        1        0        0        0        0       10        0     4783     1866     1867     2247     2070    12450    12459    12453    12451
    12455    13208
        1        1        1        1        0        0        0        0       10        0     4784     1867     2247     2070     2078    12459    13208    12455    12456
    13247    13205
        1        1        1        1        0        0        0        0       10        0     4785     1867     2247     2078     2087    12459    13247    12456    12457
    13288    13246
        1        1        1        1        0        0        0        0       10        0     4786     1522     2075     2247     2241    10992    13228    10994    10993
    13227    13711
        1        1        1        1        0        0        0        0       10        0     4787      401     1522     2247     2241     5176    10994     5180     5179
    10993    13711
        1        1        1        1        0        0        0        0       10        0     4788     1867     2247     2087     2241    12459    13288    12457    12458
    13711    13287
        1        1        1        1        0        0        0        0       10        0     4789      401     2247     1867     2241     5180    12459     5178     5179
    13711    12458
        1        1        1        1        0        0        0        0       10        0     4790       70     1715     2248     2072     2881    11797     2884     2882
    11796    13218
        1        1        1        1        0        0        0        0       10        0     4791       70     2072     2248     2076     2882    13218     2884     2883
    13215    13235
        1        1        1        1        0        0        0        0       10        0     4792       70     1715     1009     2248     2881     8766     2878     2884
    11797     8769
        1        1        1        1        0        0        0        0       10        0     4793       70     2248     1009     2076     2884     8769     2878     2883
    13235     8767
        1        1        1        1        0        0        0        0       10        0     4794     1009     2076     2248     2089     8767    13235     8769     8768
    13231    13300
        1        1        1        1        0        0        0        0       10        0     4795     1009     2248     1715     1713     8769    11797     8766     8765
    11787    11784
        1        1        1        1        0        0        0        0       10        0     4796     2069     2248     2077     2083    13200    13243    13198    13199
    13270    13237
        1        1        1        1        0        0        0        0       10        0     4797     2077     2083     2248     2246    13237    13270    13243    13242
    13269    13718
        1        1        1        1        0        0        0        0       10        0     4798     1713     1715     1719     2248    11784    11794    11785    11787
    11797    11815
        1        1        1        1        0        0        0        0       10        0     4799       69     2248     1009     1713     2877     8769     2872     2874
    11787     8765
        1        1        1        1        0        0        0        0       10        0     4800       69     2248     1713     2246     2877    11787     2874     2876
    13718    11786
        1        1        1        1        0        0        0        0       10        0     4801     1706     2248     2069     2083    11744    13200    11740    11742
    13270    13199
        1        1        1        1        0        0        0        0       10        0     4802     1706     2248     2083     2246    11744    13270    11742    11743
    13718    13269
        1        1        1        1        0        0        0        0       10        0     4803     1706     2248     1719     2069    11744    11815    11739    11740
    13200    11813
        1        1        1        1        0        0        0        0       10        0     4804     1706     1719     2248     1713    11739    11815    11744    11737
    11785    11787
        1        1        1        1        0        0        0        0       10        0     4805     1706     1713     2248     2246    11737    11787    11744    11743
    11786    13718
        1        1        1        1        0        0        0        0       10        0     4806     1035     1915     1646     2249     8936    11449     8933     8938
    12658    11450
        1        1        1        1        0        0        0        0       10        0     4807     1035     1915     2249     2130     8936    12658     8938     8937
    12657    13452
        1        1        1        1        0        0        0        0       10        0     4808     1913     2249     2130     2238    12650    13452    12646    12649
    13705    13451
        1        1        1        1        0        0        0        0       10        0     4809     1908     2101     2249     2238    12618    13355    12620    12619
    13353    13705
        1        1        1        1        0        0        0        0       10        0     4810       96     1646     2249     1035     3059    11450     3060     3057
     8933     8938
        1        1        1        1        0        0        0        0       10        0     4811     1908     2249     1915     1913    12620    12658    12615    12613
    12650    12643
        1        1        1        1        0        0        0        0       10        0     4812     1908     2249     1913     2238    12620    12650    12613    12619
    13705    12649
        1        1        1        1        0        0        0        0       10        0     4813     1036     2249     1915     1914     8944    12658     8943     8942
    12656    12652
        1        1        1        1        0        0        0        0       10        0     4814     1908     1915     2249     1914    12615    12658    12620    12614
    12652    12656
        1        1        1        1        0        0        0        0       10        0     4815     1908     1914     2249     2101    12614    12656    12620    12618
    12655    13355
        1        1        1        1        0        0        0        0       10        0     4816       96     2249      105     1035     3060     3110     3056     3057
     8938     3104
        1        1        1        1        0        0        0        0       10        0     4817      105     2249     1043     2101     3110     8986     3106     3109
    13355     8985
        1        1        1        1        0        0        0        0       10        0     4818      105     1643     2249     2101     3108    11440     3110     3109
    11439    13355
        1        1        1        1        0        0        0        0       10        0     4819     1035     2249     1044     2130     8938     8990     8932     8937
    13452     8989
        1        1        1        1        0        0        0        0       10        0     4820      105     1643     1044     2249     3108     8988     3107     3110
    11440     8990
        1        1        1        1        0        0        0        0       10        0     4821      203      838     2250      839     3814     7826     3823     3815
     7823     7832
        1        1        1        1        0        0        0        0       10        0     4822      202     2250      203      838     3809     3823     3797     3802
     7826     3814
        1        1        1        1        0        0        0        0       10        0     4823      202      741     2250      838     3800     7274     3809     3802
     7267     7826
        1        1        1        1        0        0        0        0       10        0     4824      742     1471     2250     1369     7278    10861     7284     7277
    10452    10453
        1        1        1        1        0        0        0        0       10        0     4825      203      839     2250     2160     3815     7832     3823     3822
     7831    13531
        1        1        1        1        0        0        0        0       10        0     4826      570     1369      742     2250     6174     7277     6171     6177
    10453     7284
        1        1        1        1        0        0        0        0       10        0     4827      293     2251      770      294     4516     7480     4509     4505
     4530     4521
        1        1        1        1        0        0        0        0       10        0     4828      293      770     2251      769     4509     7480     4516     4508
     7471     7474
        1        1        1        1        0        0        0        0       10        0     4829      646     1447     2251     1391     6651    10775     6656     6649
    10551    10552
        1        1        1        1        0        0        0        0       10        0     4830      588     1447     1391     2251     6290    10551     6286     6292
    10775    10552
        1        1        1        1        0        0        0        0       10        0     4831      588      647     1447     2251     6285     6660     6290     6292
     6666    10775
        1        1        1        1        0        0        0        0       10        0     4832      596     1402     2252     1221     6326    10587     6328     6325
     9848     9852
        1        1        1        1        0        0        0        0       10        0     4833      596     2252     1570     1221     6328    11208     6327     6325
     9852     9849
        1        1        1        1        0        0        0        0       10        0     4834     1220     2252     1402     1221     9847    10587     9843     9841
     9852     9848
        1        1        1        1        0        0        0        0       10        0     4835     1140     1570     2252     1221     9507    11208     9509     9505
     9849     9852
        1        1        1        1        0        0        0        0       10        0     4836     1401     2252     2204     2211    10583    13660    10580    10581
    13673    13657
        1        1        1        1        0        0        0        0       10        0     4837     1401     1402     2252     2211    10578    10587    10583    10581
    10586    13673
        1        1        1        1        0        0        0        0       10        0     4838      595     2252     1402     2211     6324    10587     6319     6323
    13673    10586
        1        1        1        1        0        0        0        0       10        0     4839      304     1255     2252     2212     4588    10025     4592     4591
    10024    13674
        1        1        1        1        0        0        0        0       10        0     4840     1140     2252     1220     1221     9509     9847     9504     9505
     9852     9841
        1        1        1        1        0        0        0        0       10        0     4841      309     2252     1255     1140     4625    10025     4623     4622
     9509     9506
        1        1        1        1        0        0        0        0       10        0     4842      309     1570     2252     1140     4624    11208     4625     4622
     9507     9509
        1        1        1        1        0        0        0        0       10        0     4843     1139     1255     1254     2252     9498    10016     9497     9501
    10025    10022
        1        1        1        1        0        0        0        0       10        0     4844     1220     2252     1401     1402     9847    10583     9842     9843
    10587    10578
        1        1        1        1        0        0        0        0       10        0     4845      304     1570     2252      309     4590    11208     4592     4586
     4624     4625
        1        1        1        1        0        0        0        0       10        0     4846      304      309     2252     1255     4586     4625     4592     4588
     4623    10025
        1        1        1        1        0        0        0        0       10        0     4847     1139     1255     2252     1140     9498    10025     9501     9495
     9506     9509
        1        1        1        1        0        0        0        0       10        0     4848     1139     1140     2252     1220     9495     9509     9501     9496
     9504     9847
        1        1        1        1        0        0        0        0       10        0     4849     1357     2253     1603     2201    10408    11305    10405    10407
    13643    11304
        1        1        1        1        0        0        0        0       10        0     4850     1357     1608     1603     2253    10406    11303    10405    10408
    11329    11305
        1        1        1        1        0        0        0        0       10        0     4851     1190     2253     1242     1621     9725     9943     9721     9723
    11363     9939
        1        1        1        1        0        0        0        0       10        0     4852      250     2253     1608     2193     4174    11329     4168     4173
    13613    11328
        1        1        1        1        0        0        0        0       10        0     4853      250     1242     2253     2193     4167     9943     4174     4173
     9942    13613
        1        1        1        1        0        0        0        0       10        0     4854      250     1190     2253     1242     4166     9725     4174     4167
     9721     9943
        1        1        1        1        0        0        0        0       10        0     4855      250     2253     1190     1608     4174     9725     4166     4168
    11329     9722
        1        1        1        1        0        0        0        0       10        0     4856     1126     1608     1190     2253     9433     9722     9430     9436
    11329     9725
        1        1        1        1        0        0        0        0       10        0     4857     1126     1603     1608     2253     9432    11303     9433     9436
    11305    11329
        1        1        1        1        0        0        0        0       10        0     4858      525      526     2254     1784     5898     5910     5901     5899
     5906    12138
        1        1        1        1        0        0        0        0       10        0     4859      333     1942      525     2254     4775     5900     4772     4776
    12747     5901
        1        1        1        1        0        0        0        0       10        0     4860      333     1933     1942     2254     4773    12719     4775     4776
    12721    12747
        1        1        1        1        0        0        0        0       10        0     4861      526     1781     2254     1784     5905    12111     5910     5906
    12102    12138
        1        1        1        1        0        0        0        0       10        0     4862      526     2254     1781     2227     5910    12111     5905     5909
    13692    12110
        1        1        1        1        0        0        0        0       10        0     4863      333     1940     1933     2254     4774    12718     4773     4776
    12745    12721
        1        1        1        1        0        0        0        0       10        0     4864     1933     2254     1940     2227    12721    12745    12718    12720
    13692    12744
        1        1        1        1        0        0        0        0       10        0     4865      334      525      526     2254     4777     5898     4778     4781
     5901     5910
        1        1        1        1        0        0        0        0       10        0     4866      334      526     1940     2254     4778     5907     4780     4781
     5910    12745
        1        1        1        1        0        0        0        0       10        0     4867      333     2254      525      334     4776     5901     4772     4771
     4781     4777
        1        1        1        1        0        0        0        0       10        0     4868      333     1940     2254      334     4774    12745     4776     4771
     4780     4781
        1        1        1        1        0        0        0        0       10        0     4869     1714     2255     2067     2071    11793    13190    11791    11792
    13214    13184
        1        1        1        1        0        0        0        0       10        0     4870     2067     2255     2070     2071    13190    13209    13183    13184
    13214    13203
        1        1        1        1        0        0        0        0       10        0     4871       76     2255     1014     2086     2922     8798     2917     2921
    13286     8797
        1        1        1        1        0        0        0        0       10        0     4872     1014     1714     2255     1712     8795    11793     8798     8794
    11778    11783
        1        1        1        1        0        0        0        0       10        0     4873     1712     1714     2255     2067    11778    11793    11783    11780
    11791    13190
        1        1        1        1        0        0        0        0       10        0     4874       75     1014     1714     2255     2909     8795     2912     2916
     8798    11793
        1        1        1        1        0        0        0        0       10        0     4875       75     2255     1714     2071     2916    11793     2912     2913
    13214    11792
        1        1        1        1        0        0        0        0       10        0     4876     2070     2071     2255     2078    13203    13214    13209    13205
    13211    13248
        1        1        1        1        0        0        0        0       10        0     4877     1014     2255     2078     2086     8798    13248     8796     8797
    13286    13245
        1        1        1        1        0        0        0        0       10        0     4878       76     1712     1014     2255     2920     8794     2917     2922
    11783     8798
        1        1        1        1        0        0        0        0       10        0     4879       76     1712     2255     2086     2920    11783     2922     2921
    11781    13286
        1        1        1        1        0        0        0        0       10        0     4880       75     2255     2071     2078     2916    13214     2913     2914
    13248    13211
        1        1        1        1        0        0        0        0       10        0     4881      447     1326     2256     1532     5462    10281     5468     5465
    10279    11021
        1        1        1        1        0        0        0        0       10        0     4882      447     1532     2256     1523     5465    11021     5468     5464
    10996    10999
        1        1        1        1        0        0        0        0       10        0     4883      447     1523     2256     2239     5464    10999     5468     5467
    10998    13708
        1        1        1        1        0        0        0        0       10        0     4884     1067     1069     2256     1532     9119     9133     9122     9121
     9131    11021
        1        1        1        1        0        0        0        0       10        0     4885      447     1326     1903     2256     5462    10280     5466     5468
    10281    12593
        1        1        1        1        0        0        0        0       10        0     4886     2107     2111     2256     2239    13377    13397    13379    13378
    13396    13708
        1        1        1        1        0        0        0        0       10        0     4887     1523     2107     2256     2239    10997    13379    10999    10998
    13378    13708
        1        1        1        1        0        0        0        0       10        0     4888     1069     2256     1532     1523     9133    11021     9131     9130
    10999    10996
        1        1        1        1        0        0        0        0       10        0     4889     1069     2256     1523     2107     9133    10999     9130     9132
    13379    10997
        1        1        1        1        0        0        0        0       10        0     4890     1067     1068     2256     1069     9118     9128     9122     9119
     9123     9133
        1        1        1        1        0        0        0        0       10        0     4891     1068     2256     1069     2107     9128     9133     9123     9126
    13379     9132
        1        1        1        1        0        0        0        0       10        0     4892     1066     2256     1067     1068     9117     9122     9112     9113
     9128     9118
        1        1        1        1        0        0        0        0       10        0     4893     1068     2256     2107     2111     9128    13379     9126     9127
    13397    13377
        1        1        1        1        0        0        0        0       10        0     4894     1066     2256     1068     2111     9117     9128     9113     9116
    13397     9127
        1        1        1        1        0        0        0        0       10        0     4895     1066     1903     2256     2111     9115    12593     9117     9116
    12590    13397
        1        1        1        1        0        0        0        0       10        0     4896      644     1445     2257     1389     6635    10770     6639     6633
    10545    10546
        1        1        1        1        0        0        0        0       10        0     4897      291      768     2257      767     4480     7469     4489     4479
     7458     7463
        1        1        1        1        0        0        0        0       10        0     4898      644     2257     1445     2143     6639    10770     6635     6638
    13496    10768
        1        1        1        1        0        0        0        0       10        0     4899      585     1389      644     2257     6262     6633     6260     6267
    10546     6639
        1        1        1        1        0        0        0        0       10        0     4900      291     1389      585     2257     4485     6262     4477     4489
    10546     6267
        1        1        1        1        0        0        0        0       10        0     4901      291      292     1389     2257     4475     4498     4485     4489
     4503    10546
        1        1        1        1        0        0        0        0       10        0     4902      291     2257      585     2137     4489     6267     4477     4488
    13477     6266
        1        1        1        1        0        0        0        0       10        0     4903      585     2257      644     2137     6267     6639     6260     6266
    13477     6637
        1        1        1        1        0        0        0        0       10        0     4904      291      292     2257      768     4475     4503     4489     4480
     4494     7469
        1        1        1        1        0        0        0        0       10        0     4905      767      768     2257     1827     7458     7469     7463     7460
     7467    12286
        1        1        1        1        0        0        0        0       10        0     4906      768     1445     2257     1827     7465    10770     7469     7467
    10765    12286
        1        1        1        1        0        0        0        0       10        0     4907      767     1827     2257     2143     7460    12286     7463     7462
    12284    13496
        1        1        1        1        0        0        0        0       10        0     4908     1445     2257     1827     2143    10770    12286    10765    10768
    13496    12284
        1        1        1        1        0        0        0        0       10        0     4909      454     2258      837     2145     5501     7821     5498     5500
    13499     7820
        1        1        1        1        0        0        0        0       10        0     4910      454     1538     2258     2145     5499    11043     5501     5500
    11041    13499
        1        1        1        1        0        0        0        0       10        0     4911      454      465      837     2258     5497     5562     5498     5501
     5566     7821
        1        1        1        1        0        0        0        0       10        0     4912      454     1538      465     2258     5499     5563     5497     5501
    11043     5566
        1        1        1        1        0        0        0        0       10        0     4913      201     2258      837      465     3794     7821     3786     3782
     5566     5562
        1        1        1        1        0        0        0        0       10        0     4914      201     2258      465     2141     3794     5566     3782     3793
    13490     5565
        1        1        1        1        0        0        0        0       10        0     4915      563     1371      572     2259     6128     6185     6122     6130
    10459     6187
        1        1        1        1        0        0        0        0       10        0     4916      563     1371     2259     1359     6128    10459     6130     6125
